Jhamel;5;9.055
Brigitte Torres;4;2.085
Lieutenant Georgiou;4;2.962
Ransom Shran;4;8.793
Captain Erika Hernandez;5;9.64
Prisoner Kim;5;2.016
Reclamation Narissa;4;7.791
U.S.S. Zheng He Riker;5;3.085
Nona;5;6.833
Camp Nurse Janeway;4;3.081
Kivas Fajo;4;8.884
Emory Erickson;5;4.905
Ambassador V'Lar;5;8.884
Altan Inigo Soong;4;2.093
Dr. Roger Korby;5;4.002
Breen Disguise Kira;5;2.051
Awaiting Amanda Grayson;5;5.11
Em/3/Green;4;7.947
EV Suit Spock;5;2.876
Dignitary Sarek;4;3.028
Captain Solok;5;6.042
D'Nesh;5;9.837
T'Pring;5;9.084
Boreth Pike;4;5.674
Mok'bara Crusher;5;2.977
Leila Kalomi;5;5.03
EV Suit McCoy;4;5.845
Fair Haven Harry Kim;4;7.08
Zarabeth;4;9.921
Facer Rios;5;5.058
Kelis;5;4.972
A.G. Robinson;5;8.86
Cyrano de Barclay;4;6.962
Maquis Takeover Seska;5;3.931
Flustered Jett Reno;4;2.226
Maquis Takeover Paris;4;5.91
Carlos Data;5;2.131
Booker and Grudge;5;5.209
General Oh;5;4.776
Linus;4;8.966
Lt. Booker;3;5.994
Sahil;5;6.888
Courier Burnham;5;2.972
Laneth;4;4.922
Mirror Saru;5;2.849
The Colony Tilly;4;8.945
EV Suit Worf;5;3.034
Mirror McCoy;4;1.928
EDF Adira;5;2.941
Mr. Vup;4;8.983
Courier Zareh;4;7.916
Socrates;5;3.106
Klingon K'Ehleyr;5;4.033
Luau Paris;5;3.113
Geskana Tucker;4;8.05
Kevin Uxbridge;5;7.703
Gray;4;8.628
Polaric Janeway;5;2.942
Lady Sirella;5;3.985
Mike Burnham Sr.;4;3.321
Shiboline M'Ress;5;4.034
Adira Tal;5;2.089
Lt. Commander Dexter Remmick;4;9.134
Heist Bashir;4;2.953
Caldos IV Crusher;5;3.318
Lt. Commander Raffaela Musiker;5;7.079
Off Duty Janice Rand;4;7.911
Bridal Deanna Troi;5;4.08
Lothario Q;5;4.973
Sord;5;5.956
Soren;5;7.852
Bride Kasidy Danielle Yates;4;8.974
Jennifer Sisko;5;4.96
Wyatt Miller;5;5.004
Punk Rocker;2;8.917
Salia;4;4.12
Tactical MACO Mayweather;5;4.98
Admiral Georgiou;2;2.104
Deral;4;8.104
Wyatt Earp;5;4.774
Zobral;5;5.101
Century Nurse Crusher;5;4.808
Cosmo Traitt;4;7.942
Mirror Doctor Culber;5;2.939
Midwife Worf;4;4.925
Platonian Chekov;5;3.074
Fal-tor-pan Spock;5;4.035
Mirror Montgomery Scott;4;2.867
Reunion Spock and Kirk;5;2.011
Anxious Kirk;4;2.535
Dexa;5;1.988
Union Chakotay;4;6.752
Human Saru;5;2.021
Amal Chakotay;4;2.154
Barry Waddle;5;1.962
George and Gracie;3;7.891
Tactical Stamets;5;2.933
Bajoran Culber;4;2.086
Xahean Adira;5;3.766
Klingon West;5;1.925
Trill Burnham;4;4.226
